method,edge,band,term,estimate,ci_lower,ci_upper,std_error,z_value,p_value,n_subjects,p_fdr,significant_fdr
wPLI2-debiased,ACA_R–PCA_R,alpha,genotype[T.3xTg],-0.032188615125136426,-0.24907905046526724,0.18470182021499437,0.11066041878878127,-0.29087740203274653,0.771145084954526,44,0.9639313561931575,False
wPLI2-debiased,ACA_R–PCA_R,alpha,interaction_kind[T.with mouse cup],-0.050055573428952234,-0.12944093951037713,0.029329792652472673,0.040503482057632975,-1.235833831711739,0.21652033654408154,44,0.5413008413602038,False
wPLI2-debiased,ACA_R–PCA_R,alpha,sex[T.m],-0.0033854511623724612,-0.22027588650250327,0.21350498417775834,0.11066041878878127,-0.03059315335535019,0.9755940024266243,44,0.9755940024266243,False
wPLI2-debiased,ACA_R–PCA_R,alpha,genotype[T.3xTg]:interaction_kind[T.with mouse cup],-0.02291428931421318,-0.13518215068051745,0.08935357205209107,0.0572805736492399,-0.4000359607871568,0.6891300304015888,44,0.6891300304015888,False
wPLI2-debiased,ACA_R–PCA_R,alpha,genotype[T.3xTg]:sex[T.m],0.1453047717338054,-0.16142462347321224,0.45203416694082305,0.15649746506898085,0.9284800342916613,0.3531586197808071,44,0.44144827472600884,False
wPLI2-debiased,ACA_R–PCA_R,alpha,interaction_kind[T.with mouse cup]:sex[T.m],0.03923054437578106,-0.07303731699052321,0.1514984057420853,0.0572805736492399,0.6848839296898633,0.4934171675872141,44,0.8888880617011191,False
wPLI2-debiased,ACA_R–PCA_R,alpha,genotype[T.3xTg]:interaction_kind[T.with mouse cup]:sex[T.m],0.033146515325526205,-0.12562421683732375,0.19191724748837616,0.08100696411526602,0.4091810585366652,0.6824067937664328,44,0.7529425077872461,False
wPLI2-debiased,ACA_R–PCA_R,beta,genotype[T.3xTg],0.003993947397630417,-0.20133350877532233,0.20932140357058318,0.1047608312155476,0.03812443402069602,0.969588469937551,44,0.969588469937551,False
wPLI2-debiased,ACA_R–PCA_R,beta,interaction_kind[T.with mouse cup],0.013223708316371607,-0.08552766070685373,0.11197507733959695,0.050384277365381994,0.2624570403277699,0.7929691015710054,44,0.8935282877615868,False
wPLI2-debiased,ACA_R–PCA_R,beta,sex[T.m],0.0916328039200055,-0.11369465225294725,0.2969602600929583,0.1047608312155476,0.8746857280224236,0.3817449277403304,44,0.6362415462338841,False
wPLI2-debiased,ACA_R–PCA_R,beta,genotype[T.3xTg]:interaction_kind[T.with mouse cup],-0.07501287839507077,-0.21466840377062646,0.06464264698048493,0.071254128380491,-1.0527513296423805,0.2924549766636799,44,0.5802123275555107,False
wPLI2-debiased,ACA_R–PCA_R,beta,genotype[T.3xTg]:sex[T.m],0.0616238911938397,-0.22875298205351752,0.35200076444119693,0.1481541883105062,0.4159443070531791,0.6774507568793743,44,0.6774507568793743,False
wPLI2-debiased,ACA_R–PCA_R,beta,interaction_kind[T.with mouse cup]:sex[T.m],0.00592087308579319,-0.1337346522897625,0.1455763984613489,0.071254128380491,0.08309515841911967,0.9337758755558917,44,0.9337758755558917,False
wPLI2-debiased,ACA_R–PCA_R,beta,genotype[T.3xTg]:interaction_kind[T.with mouse cup]:sex[T.m],0.04173730444800102,-0.15576543359844983,0.23924004249445188,0.10076855473076407,0.41418976941284696,0.6787351336373972,44,0.7529425077872461,False
wPLI2-debiased,ACA_R–PCA_R,delta,genotype[T.3xTg],-0.1522115187368461,-0.3056992301659517,0.0012761926922594535,0.07831149584369766,-1.943667619893839,0.05193554575043908,44,0.25967772875219536,False
wPLI2-debiased,ACA_R–PCA_R,delta,interaction_kind[T.with mouse cup],0.007103891040542997,-0.09692527977705838,0.11113306185814438,0.05307708286385373,0.13384102247602706,0.8935282877615868,44,0.8935282877615868,False
wPLI2-debiased,ACA_R–PCA_R,delta,sex[T.m],-0.006321846664032784,-0.15980955809313835,0.14716586476507276,0.07831149584369766,-0.08072693026641442,0.9356591194514796,44,0.9755940024266243,False
wPLI2-debiased,ACA_R–PCA_R,delta,genotype[T.3xTg]:interaction_kind[T.with mouse cup],0.07042555902943849,-0.07669390522324078,0.21754502328211778,0.07506233043726254,0.9382277184732563,0.3481273965333064,44,0.5802123275555107,False
wPLI2-debiased,ACA_R–PCA_R,delta,genotype[T.3xTg]:sex[T.m],0.1725128195062109,-0.04455158365443804,0.3895772226668598,0.11074917951188147,1.5576893685944035,0.11930690191585819,44,0.29826725478964544,False
wPLI2-debiased,ACA_R–PCA_R,delta,interaction_kind[T.with mouse cup]:sex[T.m],-0.027800470000699715,-0.17491993425337896,0.11931899425197953,0.07506233043726253,-0.3703651330667849,0.7111104493608953,44,0.8888880617011191,False
wPLI2-debiased,ACA_R–PCA_R,delta,genotype[T.3xTg]:interaction_kind[T.with mouse cup]:sex[T.m],-0.050220723903991134,-0.2582790655391938,0.1578376177312115,0.10615416572770739,-0.47309235167285557,0.6361472931686903,44,0.7529425077872461,False
wPLI2-debiased,ACA_R–PCA_R,gamma,genotype[T.3xTg],0.03574244512876532,-0.02775756595588858,0.09924245621341923,0.032398560170255115,1.1032109124892595,0.26993558348376456,44,0.5520988715867494,False
wPLI2-debiased,ACA_R–PCA_R,gamma,interaction_kind[T.with mouse cup],0.0332558799801863,-0.006840523833249797,0.07335228379362241,0.020457724799900108,1.6255903481675873,0.10403682981156386,44,0.5201841490578193,False
wPLI2-debiased,ACA_R–PCA_R,gamma,sex[T.m],0.0298368850461235,-0.0336631260385304,0.0933368961307774,0.032398560170255115,0.9209324392605734,0.35708570102814197,44,0.6362415462338841,False
wPLI2-debiased,ACA_R–PCA_R,gamma,genotype[T.3xTg]:interaction_kind[T.with mouse cup],-0.031115117591312365,-0.08781999566666197,0.025589760484037244,0.028931591867315143,-1.0754720215192866,0.2821634519816404,44,0.5802123275555107,False
wPLI2-debiased,ACA_R–PCA_R,gamma,genotype[T.3xTg]:sex[T.m],-0.04335326749779699,-0.1331558443845564,0.04644930938896243,0.045818483194135555,-0.9461960430707995,0.3440486040143349,44,0.44144827472600884,False
wPLI2-debiased,ACA_R–PCA_R,gamma,interaction_kind[T.with mouse cup]:sex[T.m],-0.02259576378676361,-0.07930064186211322,0.03410911428858599,0.02893159186731514,-0.7810065858246363,0.4347986212599281,44,0.8888880617011191,False
wPLI2-debiased,ACA_R–PCA_R,gamma,genotype[T.3xTg]:interaction_kind[T.with mouse cup]:sex[T.m],0.012878621096586829,-0.06731418653028536,0.09307142872345901,0.04091544959980021,0.3147618130206179,0.7529425077872461,44,0.7529425077872461,False
wPLI2-debiased,ACA_R–PCA_R,theta,genotype[T.3xTg],-0.11878200760466835,-0.3584003140868769,0.1208362988775402,0.12225648449271885,-0.9715804286172042,0.33125932295204963,44,0.5520988715867494,False
wPLI2-debiased,ACA_R–PCA_R,theta,interaction_kind[T.with mouse cup],-0.013978919282579423,-0.13808722871793674,0.1101293901527779,0.0633217295900883,-0.2207602251718584,0.8252791351905102,44,0.8935282877615868,False
wPLI2-debiased,ACA_R–PCA_R,theta,sex[T.m],-0.10710094273843926,-0.3467192492206478,0.13251736374376924,0.12225648449271882,-0.8760348637770443,0.38101108093813496,44,0.6362415462338841,False
wPLI2-debiased,ACA_R–PCA_R,theta,genotype[T.3xTg]:interaction_kind[T.with mouse cup],0.06424536675971973,-0.11127028764695918,0.23976102116639864,0.08955044877922452,0.7174209357466056,0.4731144054115236,44,0.5913930067644044,False
wPLI2-debiased,ACA_R–PCA_R,theta,genotype[T.3xTg]:sex[T.m],0.38994369878697294,0.051072239966960864,0.728815157606985,0.17289677845765888,2.2553554916725487,0.024111024087980663,44,0.12055512043990331,False
wPLI2-debiased,ACA_R–PCA_R,theta,interaction_kind[T.with mouse cup]:sex[T.m],0.03531489878993806,-0.14020075561674078,0.21083055319661692,0.0895504487792245,0.39435758582296504,0.693317053364676,44,0.8888880617011191,False
wPLI2-debiased,ACA_R–PCA_R,theta,genotype[T.3xTg]:interaction_kind[T.with mouse cup]:sex[T.m],-0.09449403737364039,-0.3427106562443547,0.1537225814970739,0.12664345918017644,-0.7461422641591235,0.45558148072627913,44,0.7529425077872461,False
