,subject_id,channel,band,psd_ratio,genotype
0,b1c3.1,A1_L,$\alpha$,1.2476378982380099,3xTg
1,b1c3.1,A1_L,$\beta$,1.4982916804062956,3xTg
2,b1c3.1,A1_L,$\delta$,1.3462135420278898,3xTg
3,b1c3.1,A1_L,$\gamma$,1.5495830898062173,3xTg
4,b1c3.1,A1_L,$\theta$,1.1621539874130007,3xTg
5,b1c3.1,A1_R,$\alpha$,1.2539990174886622,3xTg
6,b1c3.1,A1_R,$\beta$,1.4714680119973782,3xTg
7,b1c3.1,A1_R,$\delta$,1.3866067351130196,3xTg
8,b1c3.1,A1_R,$\gamma$,1.5513914200589167,3xTg
9,b1c3.1,A1_R,$\theta$,1.1768038995520365,3xTg
10,b1c3.1,ACA_R,$\alpha$,1.3064506669186213,3xTg
11,b1c3.1,ACA_R,$\beta$,1.5080278821864963,3xTg
12,b1c3.1,ACA_R,$\delta$,1.3603291803754234,3xTg
13,b1c3.1,ACA_R,$\gamma$,1.6021310124385382,3xTg
14,b1c3.1,ACA_R,$\theta$,1.181234583827039,3xTg
15,b1c3.1,AI_L,$\alpha$,1.28556821336,3xTg
16,b1c3.1,AI_L,$\beta$,1.430351553011988,3xTg
17,b1c3.1,AI_L,$\delta$,1.292754425210395,3xTg
18,b1c3.1,AI_L,$\gamma$,1.5931394414802837,3xTg
19,b1c3.1,AI_L,$\theta$,1.1775363890106094,3xTg
20,b1c3.1,AI_R,$\alpha$,1.355992419716845,3xTg
21,b1c3.1,AI_R,$\beta$,1.4715051325307185,3xTg
22,b1c3.1,AI_R,$\delta$,1.38389581261115,3xTg
23,b1c3.1,AI_R,$\gamma$,1.2595594209177552,3xTg
24,b1c3.1,AI_R,$\theta$,1.2025863344619978,3xTg
25,b1c3.1,PCA_R,$\alpha$,1.278545425133268,3xTg
26,b1c3.1,PCA_R,$\beta$,1.4658611215861408,3xTg
27,b1c3.1,PCA_R,$\delta$,1.3528085541278208,3xTg
28,b1c3.1,PCA_R,$\gamma$,1.5015767084286142,3xTg
29,b1c3.1,PCA_R,$\theta$,1.1684186885003949,3xTg
30,b1c3.1,PMC_R,$\alpha$,1.2909640977596237,3xTg
31,b1c3.1,PMC_R,$\beta$,1.4779274265235396,3xTg
32,b1c3.1,PMC_R,$\delta$,1.3641052967026077,3xTg
33,b1c3.1,PMC_R,$\gamma$,1.5958081549842378,3xTg
34,b1c3.1,PMC_R,$\theta$,1.17158121974577,3xTg
35,b1c3.1,S1_L,$\alpha$,1.274460643391058,3xTg
36,b1c3.1,S1_L,$\beta$,1.50554120207098,3xTg
37,b1c3.1,S1_L,$\delta$,1.334805415649593,3xTg
38,b1c3.1,S1_L,$\gamma$,1.4424342703998108,3xTg
39,b1c3.1,S1_L,$\theta$,1.1597704093791346,3xTg
40,b1c3.2,A1_L,$\alpha$,0.8065756819665408,3xTg
41,b1c3.2,A1_L,$\beta$,0.971480047420858,3xTg
42,b1c3.2,A1_L,$\delta$,0.9332895581749647,3xTg
43,b1c3.2,A1_L,$\gamma$,1.0266304380367561,3xTg
44,b1c3.2,A1_L,$\theta$,0.7622860678307957,3xTg
45,b1c3.2,A1_R,$\alpha$,0.7973966985340251,3xTg
46,b1c3.2,A1_R,$\beta$,0.908899236193494,3xTg
47,b1c3.2,A1_R,$\delta$,0.9332474959563489,3xTg
48,b1c3.2,A1_R,$\gamma$,1.1793626781593456,3xTg
49,b1c3.2,A1_R,$\theta$,0.7514554955254699,3xTg
50,b1c3.2,ACA_R,$\alpha$,0.7597346631598532,3xTg
51,b1c3.2,ACA_R,$\beta$,0.9283268852906593,3xTg
52,b1c3.2,ACA_R,$\delta$,0.9188374547785013,3xTg
53,b1c3.2,ACA_R,$\gamma$,1.0805542720100454,3xTg
54,b1c3.2,ACA_R,$\theta$,0.7575593928561071,3xTg
55,b1c3.2,AI_L,$\alpha$,0.8329649175654698,3xTg
56,b1c3.2,AI_L,$\beta$,1.026845459117524,3xTg
57,b1c3.2,AI_L,$\delta$,1.279259929196188,3xTg
58,b1c3.2,AI_L,$\gamma$,1.05757194531376,3xTg
59,b1c3.2,AI_L,$\theta$,0.7959066517789546,3xTg
60,b1c3.2,AI_R,$\alpha$,0.7684754967119702,3xTg
61,b1c3.2,AI_R,$\beta$,0.9062308883036763,3xTg
62,b1c3.2,AI_R,$\delta$,0.912998409016017,3xTg
63,b1c3.2,AI_R,$\gamma$,1.0506313868733876,3xTg
64,b1c3.2,AI_R,$\theta$,0.7873514720942318,3xTg
65,b1c3.2,PCA_R,$\alpha$,0.91477239922548,3xTg
66,b1c3.2,PCA_R,$\beta$,0.8825717581453051,3xTg
67,b1c3.2,PCA_R,$\delta$,0.9155231461568478,3xTg
68,b1c3.2,PCA_R,$\gamma$,1.0307658182934043,3xTg
69,b1c3.2,PCA_R,$\theta$,0.8001210126594428,3xTg
70,b1c3.2,PMC_R,$\alpha$,0.7946032286430649,3xTg
71,b1c3.2,PMC_R,$\beta$,0.9418580109239663,3xTg
72,b1c3.2,PMC_R,$\delta$,0.9743654111949339,3xTg
73,b1c3.2,PMC_R,$\gamma$,1.0604210973915518,3xTg
74,b1c3.2,PMC_R,$\theta$,0.8068360547354614,3xTg
75,b1c3.2,S1_L,$\alpha$,0.8289492491342013,3xTg
76,b1c3.2,S1_L,$\beta$,0.9391527023933807,3xTg
77,b1c3.2,S1_L,$\delta$,0.9219757875753984,3xTg
78,b1c3.2,S1_L,$\gamma$,1.0314487519383129,3xTg
79,b1c3.2,S1_L,$\theta$,0.7778284199495664,3xTg
80,b1c3.3,A1_L,$\alpha$,0.9570973118794773,3xTg
81,b1c3.3,A1_L,$\beta$,1.095441619821958,3xTg
82,b1c3.3,A1_L,$\delta$,1.1383078731899174,3xTg
83,b1c3.3,A1_L,$\gamma$,1.0135389110993038,3xTg
84,b1c3.3,A1_L,$\theta$,0.8828995705460696,3xTg
85,b1c3.3,A1_R,$\alpha$,0.8853287655032538,3xTg
86,b1c3.3,A1_R,$\beta$,1.0823374993467112,3xTg
87,b1c3.3,A1_R,$\delta$,1.1810982096343852,3xTg
88,b1c3.3,A1_R,$\gamma$,0.9877509138457407,3xTg
89,b1c3.3,A1_R,$\theta$,0.8530639333011709,3xTg
90,b1c3.3,ACA_R,$\alpha$,0.8592757941974325,3xTg
91,b1c3.3,ACA_R,$\beta$,1.0876271169632508,3xTg
92,b1c3.3,ACA_R,$\delta$,1.1588615835144032,3xTg
93,b1c3.3,ACA_R,$\gamma$,0.9570134795710185,3xTg
94,b1c3.3,ACA_R,$\theta$,0.8357945619650733,3xTg
95,b1c3.3,AI_L,$\alpha$,0.9297971656021508,3xTg
96,b1c3.3,AI_L,$\beta$,0.9767749514173144,3xTg
97,b1c3.3,AI_L,$\delta$,0.9255256837568852,3xTg
98,b1c3.3,AI_L,$\gamma$,0.8761683342858781,3xTg
99,b1c3.3,AI_L,$\theta$,0.8574936709195399,3xTg
100,b1c3.3,AI_R,$\alpha$,0.8521197222036065,3xTg
101,b1c3.3,AI_R,$\beta$,1.0769384602674423,3xTg
102,b1c3.3,AI_R,$\delta$,1.129877799308207,3xTg
103,b1c3.3,AI_R,$\gamma$,0.9796152739288622,3xTg
104,b1c3.3,AI_R,$\theta$,0.8336132940908445,3xTg
105,b1c3.3,PCA_R,$\alpha$,0.9028651074700127,3xTg
106,b1c3.3,PCA_R,$\beta$,1.043136734678948,3xTg
107,b1c3.3,PCA_R,$\delta$,1.1360733600545785,3xTg
108,b1c3.3,PCA_R,$\gamma$,1.0015444940805815,3xTg
109,b1c3.3,PCA_R,$\theta$,0.8610663650930745,3xTg
110,b1c3.3,PMC_R,$\alpha$,0.850148560567469,3xTg
111,b1c3.3,PMC_R,$\beta$,1.0842833866748391,3xTg
112,b1c3.3,PMC_R,$\delta$,1.1358474439529025,3xTg
113,b1c3.3,PMC_R,$\gamma$,0.9700924095865961,3xTg
114,b1c3.3,PMC_R,$\theta$,0.8276899574887517,3xTg
115,b1c3.3,S1_L,$\alpha$,0.8981422256188815,3xTg
116,b1c3.3,S1_L,$\beta$,1.0566535570303894,3xTg
117,b1c3.3,S1_L,$\delta$,1.1217773638479744,3xTg
118,b1c3.3,S1_L,$\gamma$,0.9816546692888996,3xTg
119,b1c3.3,S1_L,$\theta$,0.8790292468301419,3xTg
120,b1c3.4,A1_L,$\alpha$,1.1067503050270961,3xTg
121,b1c3.4,A1_L,$\beta$,1.1623105917667003,3xTg
122,b1c3.4,A1_L,$\delta$,1.0938482689220406,3xTg
123,b1c3.4,A1_L,$\gamma$,1.046516318994676,3xTg
124,b1c3.4,A1_L,$\theta$,1.1147018759509797,3xTg
125,b1c3.4,A1_R,$\alpha$,1.2116732191073456,3xTg
126,b1c3.4,A1_R,$\beta$,1.258352321185723,3xTg
127,b1c3.4,A1_R,$\delta$,1.1695762466875381,3xTg
128,b1c3.4,A1_R,$\gamma$,1.024495901201455,3xTg
129,b1c3.4,A1_R,$\theta$,1.2012612858744482,3xTg
130,b1c3.4,ACA_R,$\alpha$,1.226155607258207,3xTg
131,b1c3.4,ACA_R,$\beta$,1.3378687608391833,3xTg
132,b1c3.4,ACA_R,$\delta$,1.4734638292723352,3xTg
133,b1c3.4,ACA_R,$\gamma$,1.0434519117581933,3xTg
134,b1c3.4,ACA_R,$\theta$,1.0886029029016966,3xTg
135,b1c3.4,AI_L,$\alpha$,1.0130504941205074,3xTg
136,b1c3.4,AI_L,$\beta$,1.017970706845648,3xTg
137,b1c3.4,AI_L,$\delta$,0.8404932104699127,3xTg
138,b1c3.4,AI_L,$\gamma$,0.99994674748379,3xTg
139,b1c3.4,AI_L,$\theta$,1.0535706301829275,3xTg
140,b1c3.4,AI_R,$\alpha$,1.1963758450394946,3xTg
141,b1c3.4,AI_R,$\beta$,1.2945988604492706,3xTg
142,b1c3.4,AI_R,$\delta$,1.0994684615228854,3xTg
143,b1c3.4,AI_R,$\gamma$,1.0527466278539575,3xTg
144,b1c3.4,AI_R,$\theta$,1.1791029399758473,3xTg
145,b1c3.4,PCA_R,$\alpha$,1.0761553545417688,3xTg
146,b1c3.4,PCA_R,$\beta$,1.1619731953411196,3xTg
147,b1c3.4,PCA_R,$\delta$,1.728212145125503,3xTg
148,b1c3.4,PCA_R,$\gamma$,1.01307475862627,3xTg
149,b1c3.4,PCA_R,$\theta$,1.1046624802888425,3xTg
150,b1c3.4,PMC_R,$\alpha$,1.2128951183805052,3xTg
151,b1c3.4,PMC_R,$\beta$,1.3596175307357703,3xTg
152,b1c3.4,PMC_R,$\delta$,1.102592429082567,3xTg
153,b1c3.4,PMC_R,$\gamma$,1.0850221129607596,3xTg
154,b1c3.4,PMC_R,$\theta$,1.1884282877927559,3xTg
155,b1c3.4,S1_L,$\alpha$,1.1496681062022105,3xTg
156,b1c3.4,S1_L,$\beta$,1.1089217687380593,3xTg
157,b1c3.4,S1_L,$\delta$,1.1374749984689112,3xTg
158,b1c3.4,S1_L,$\gamma$,1.021937603376784,3xTg
159,b1c3.4,S1_L,$\theta$,1.137046485275313,3xTg
160,b1c4.1,A1_L,$\alpha$,0.8482438304682594,Ntg
161,b1c4.1,A1_L,$\beta$,0.9013578999083158,Ntg
162,b1c4.1,A1_L,$\delta$,0.6671998361812035,Ntg
163,b1c4.1,A1_L,$\gamma$,1.071852645672871,Ntg
164,b1c4.1,A1_L,$\theta$,1.094993977884086,Ntg
165,b1c4.1,A1_R,$\alpha$,0.8499277845450278,Ntg
166,b1c4.1,A1_R,$\beta$,0.9683835547649221,Ntg
167,b1c4.1,A1_R,$\delta$,0.6925566905175552,Ntg
168,b1c4.1,A1_R,$\gamma$,1.1066241953303686,Ntg
169,b1c4.1,A1_R,$\theta$,1.0462203109892916,Ntg
170,b1c4.1,ACA_R,$\alpha$,0.7904702920652379,Ntg
171,b1c4.1,ACA_R,$\beta$,0.9366276494383539,Ntg
172,b1c4.1,ACA_R,$\delta$,0.7105491430661478,Ntg
173,b1c4.1,ACA_R,$\gamma$,0.9881432724780544,Ntg
174,b1c4.1,ACA_R,$\theta$,0.8709343113965174,Ntg
175,b1c4.1,AI_L,$\alpha$,0.7993236073389343,Ntg
176,b1c4.1,AI_L,$\beta$,0.9908474319542371,Ntg
177,b1c4.1,AI_L,$\delta$,0.7126165100548058,Ntg
178,b1c4.1,AI_L,$\gamma$,1.0549699936680552,Ntg
179,b1c4.1,AI_L,$\theta$,0.9254742362937556,Ntg
180,b1c4.1,AI_R,$\alpha$,0.8618193588476007,Ntg
181,b1c4.1,AI_R,$\beta$,0.9789114065617177,Ntg
182,b1c4.1,AI_R,$\delta$,0.6337248554812712,Ntg
183,b1c4.1,AI_R,$\gamma$,1.0478164780835826,Ntg
184,b1c4.1,AI_R,$\theta$,1.0141546290608567,Ntg
185,b1c4.1,PCA_R,$\alpha$,0.7845493902081074,Ntg
186,b1c4.1,PCA_R,$\beta$,0.8408761066653399,Ntg
187,b1c4.1,PCA_R,$\delta$,0.6559696823510216,Ntg
188,b1c4.1,PCA_R,$\gamma$,0.9373906915683762,Ntg
189,b1c4.1,PCA_R,$\theta$,0.9488631735972508,Ntg
190,b1c4.1,PMC_R,$\alpha$,0.7835697893648153,Ntg
191,b1c4.1,PMC_R,$\beta$,0.8876924070852279,Ntg
192,b1c4.1,PMC_R,$\delta$,0.62806736021907,Ntg
193,b1c4.1,PMC_R,$\gamma$,1.0352624480509762,Ntg
194,b1c4.1,PMC_R,$\theta$,0.9486725356153284,Ntg
195,b1c4.1,S1_L,$\alpha$,0.7804191115235112,Ntg
196,b1c4.1,S1_L,$\beta$,0.9504898147343376,Ntg
197,b1c4.1,S1_L,$\delta$,0.6598753838906176,Ntg
198,b1c4.1,S1_L,$\gamma$,1.0482254528312276,Ntg
199,b1c4.1,S1_L,$\theta$,1.0318153633470049,Ntg
200,b1c4.2,A1_L,$\alpha$,1.0357113782055207,Ntg
201,b1c4.2,A1_L,$\beta$,1.1168282817025759,Ntg
202,b1c4.2,A1_L,$\delta$,0.551789070884794,Ntg
203,b1c4.2,A1_L,$\gamma$,1.00540987971891,Ntg
204,b1c4.2,A1_L,$\theta$,1.0119315956861947,Ntg
205,b1c4.2,A1_R,$\alpha$,1.1035088610157187,Ntg
206,b1c4.2,A1_R,$\beta$,1.2363121120789742,Ntg
207,b1c4.2,A1_R,$\delta$,0.6315682964794216,Ntg
208,b1c4.2,A1_R,$\gamma$,1.0828162411872102,Ntg
209,b1c4.2,A1_R,$\theta$,1.1096302878808626,Ntg
210,b1c4.2,ACA_R,$\alpha$,1.0515034117590978,Ntg
211,b1c4.2,ACA_R,$\beta$,1.1215948146276613,Ntg
212,b1c4.2,ACA_R,$\delta$,0.9166954922422571,Ntg
213,b1c4.2,ACA_R,$\gamma$,1.0414628513107909,Ntg
214,b1c4.2,ACA_R,$\theta$,1.0516214217512347,Ntg
215,b1c4.2,AI_L,$\alpha$,0.8353805143888501,Ntg
216,b1c4.2,AI_L,$\beta$,0.8216225836861814,Ntg
217,b1c4.2,AI_L,$\delta$,0.4757815811963515,Ntg
218,b1c4.2,AI_L,$\gamma$,1.003942184474971,Ntg
219,b1c4.2,AI_L,$\theta$,0.5604926779820972,Ntg
220,b1c4.2,AI_R,$\alpha$,1.0693247925093965,Ntg
221,b1c4.2,AI_R,$\beta$,1.106227458839434,Ntg
222,b1c4.2,AI_R,$\delta$,0.7197513416739051,Ntg
223,b1c4.2,AI_R,$\gamma$,0.9655555300121728,Ntg
224,b1c4.2,AI_R,$\theta$,0.9591636640985625,Ntg
225,b1c4.2,PCA_R,$\alpha$,1.1293500988537921,Ntg
226,b1c4.2,PCA_R,$\beta$,1.1424482086080892,Ntg
227,b1c4.2,PCA_R,$\delta$,0.7453160807504613,Ntg
228,b1c4.2,PCA_R,$\gamma$,1.0286095770362735,Ntg
229,b1c4.2,PCA_R,$\theta$,1.0454187948383011,Ntg
230,b1c4.2,PMC_R,$\alpha$,1.0327685792097985,Ntg
231,b1c4.2,PMC_R,$\beta$,1.1159364193318935,Ntg
232,b1c4.2,PMC_R,$\delta$,0.8636330618981122,Ntg
233,b1c4.2,PMC_R,$\gamma$,1.019409370984631,Ntg
234,b1c4.2,PMC_R,$\theta$,1.0361055555155083,Ntg
235,b1c4.2,S1_L,$\alpha$,1.0758326236220819,Ntg
236,b1c4.2,S1_L,$\beta$,1.1474893693132586,Ntg
237,b1c4.2,S1_L,$\delta$,0.5834488073394163,Ntg
238,b1c4.2,S1_L,$\gamma$,1.1112468761806689,Ntg
239,b1c4.2,S1_L,$\theta$,1.0213624288083292,Ntg
240,b1c4.3,A1_L,$\alpha$,0.518316470686688,Ntg
241,b1c4.3,A1_L,$\beta$,0.55053566989376,Ntg
242,b1c4.3,A1_L,$\delta$,0.5964358608857374,Ntg
243,b1c4.3,A1_L,$\gamma$,0.807379802452542,Ntg
244,b1c4.3,A1_L,$\theta$,0.5322859359711106,Ntg
245,b1c4.3,A1_R,$\alpha$,0.5138020752631227,Ntg
246,b1c4.3,A1_R,$\beta$,0.5503088402194989,Ntg
247,b1c4.3,A1_R,$\delta$,0.5921529484251545,Ntg
248,b1c4.3,A1_R,$\gamma$,0.8283588600580611,Ntg
249,b1c4.3,A1_R,$\theta$,0.5257577511392547,Ntg
250,b1c4.3,ACA_R,$\alpha$,0.5175878309774025,Ntg
251,b1c4.3,ACA_R,$\beta$,0.5559623122138891,Ntg
252,b1c4.3,ACA_R,$\delta$,0.6099200189583854,Ntg
253,b1c4.3,ACA_R,$\gamma$,0.8104229040356111,Ntg
254,b1c4.3,ACA_R,$\theta$,0.5367804758405235,Ntg
255,b1c4.3,AI_L,$\alpha$,0.5147439290302669,Ntg
256,b1c4.3,AI_L,$\beta$,0.5508074303524977,Ntg
257,b1c4.3,AI_L,$\delta$,0.5936391563933081,Ntg
258,b1c4.3,AI_L,$\gamma$,0.8306872513682012,Ntg
259,b1c4.3,AI_L,$\theta$,0.5321999329740917,Ntg
260,b1c4.3,AI_R,$\alpha$,0.5171630247812302,Ntg
261,b1c4.3,AI_R,$\beta$,0.5561346784486936,Ntg
262,b1c4.3,AI_R,$\delta$,0.6024614865681582,Ntg
263,b1c4.3,AI_R,$\gamma$,0.842385662541744,Ntg
264,b1c4.3,AI_R,$\theta$,0.5384427208756835,Ntg
265,b1c4.3,PCA_R,$\alpha$,0.5230854852919712,Ntg
266,b1c4.3,PCA_R,$\beta$,0.5560359782412129,Ntg
267,b1c4.3,PCA_R,$\delta$,0.5931054978098363,Ntg
268,b1c4.3,PCA_R,$\gamma$,0.8034184598393874,Ntg
269,b1c4.3,PCA_R,$\theta$,0.5350571710964328,Ntg
270,b1c4.3,PMC_R,$\alpha$,0.5198649299578225,Ntg
271,b1c4.3,PMC_R,$\beta$,0.5508109867277968,Ntg
272,b1c4.3,PMC_R,$\delta$,0.5913246460046501,Ntg
273,b1c4.3,PMC_R,$\gamma$,0.8560665835547546,Ntg
274,b1c4.3,PMC_R,$\theta$,0.5413087244663305,Ntg
275,b1c4.3,S1_L,$\alpha$,0.5187143074104399,Ntg
276,b1c4.3,S1_L,$\beta$,0.5510206875992417,Ntg
277,b1c4.3,S1_L,$\delta$,0.5945084747902388,Ntg
278,b1c4.3,S1_L,$\gamma$,0.8376895026829564,Ntg
279,b1c4.3,S1_L,$\theta$,0.5306864478744276,Ntg
