,subject_id,channel,band,psd_ratio,genotype
280,b1c4.4,A1_L,$\alpha$,1.093012258588748,Ntg
281,b1c4.4,A1_L,$\beta$,0.9370562552834627,Ntg
282,b1c4.4,A1_L,$\delta$,0.7241819180195819,Ntg
283,b1c4.4,A1_L,$\gamma$,1.0771000442915601,Ntg
284,b1c4.4,A1_L,$\theta$,0.9367140458053101,Ntg
285,b1c4.4,A1_R,$\alpha$,1.1308436848047587,Ntg
286,b1c4.4,A1_R,$\beta$,0.9424653087251149,Ntg
287,b1c4.4,A1_R,$\delta$,0.6751597729795881,Ntg
288,b1c4.4,A1_R,$\gamma$,1.0978217058226427,Ntg
289,b1c4.4,A1_R,$\theta$,0.9691337061850558,Ntg
290,b1c4.4,ACA_R,$\alpha$,0.9482297409438794,Ntg
291,b1c4.4,ACA_R,$\beta$,0.8594892859837149,Ntg
292,b1c4.4,ACA_R,$\delta$,0.783376947455963,Ntg
293,b1c4.4,ACA_R,$\gamma$,1.0784785307753897,Ntg
294,b1c4.4,ACA_R,$\theta$,0.9322098388221165,Ntg
295,b1c4.4,AI_L,$\alpha$,0.9289634068517968,Ntg
296,b1c4.4,AI_L,$\beta$,0.8089956823440615,Ntg
297,b1c4.4,AI_L,$\delta$,0.8173195602486042,Ntg
298,b1c4.4,AI_L,$\gamma$,1.104014353134284,Ntg
299,b1c4.4,AI_L,$\theta$,0.8349810967771034,Ntg
300,b1c4.4,AI_R,$\alpha$,0.9613850494285909,Ntg
301,b1c4.4,AI_R,$\beta$,0.8508348485587954,Ntg
302,b1c4.4,AI_R,$\delta$,0.9151382114213168,Ntg
303,b1c4.4,AI_R,$\gamma$,1.074470402257389,Ntg
304,b1c4.4,AI_R,$\theta$,0.981475277537101,Ntg
305,b1c4.4,PCA_R,$\alpha$,0.9686209069861871,Ntg
306,b1c4.4,PCA_R,$\beta$,0.9145664235561685,Ntg
307,b1c4.4,PCA_R,$\delta$,0.7649668293444186,Ntg
308,b1c4.4,PCA_R,$\gamma$,1.0710926289457137,Ntg
309,b1c4.4,PCA_R,$\theta$,0.9289654818603863,Ntg
310,b1c4.4,PMC_R,$\alpha$,0.952831627279475,Ntg
311,b1c4.4,PMC_R,$\beta$,0.9447269472573453,Ntg
312,b1c4.4,PMC_R,$\delta$,0.8306135041611684,Ntg
313,b1c4.4,PMC_R,$\gamma$,1.0114455270014928,Ntg
314,b1c4.4,PMC_R,$\theta$,0.9370032438181595,Ntg
315,b1c4.4,S1_L,$\alpha$,1.0147728647977834,Ntg
316,b1c4.4,S1_L,$\beta$,0.8637684953372472,Ntg
317,b1c4.4,S1_L,$\delta$,0.7293124571895201,Ntg
318,b1c4.4,S1_L,$\gamma$,1.0384742136690692,Ntg
319,b1c4.4,S1_L,$\theta$,0.8826999547970518,Ntg
320,b2c3.1,A1_L,$\alpha$,1.1757265424590513,3xTg
321,b2c3.1,A1_L,$\beta$,1.1658888054597558,3xTg
322,b2c3.1,A1_L,$\delta$,0.9749422135081263,3xTg
323,b2c3.1,A1_L,$\gamma$,1.0688539305091849,3xTg
324,b2c3.1,A1_L,$\theta$,1.0122370203732336,3xTg
325,b2c3.1,A1_R,$\alpha$,1.109381009241245,3xTg
326,b2c3.1,A1_R,$\beta$,1.14012945315799,3xTg
327,b2c3.1,A1_R,$\delta$,0.95318721088452,3xTg
328,b2c3.1,A1_R,$\gamma$,1.071723703503344,3xTg
329,b2c3.1,A1_R,$\theta$,0.9967036104746001,3xTg
330,b2c3.1,ACA_R,$\alpha$,1.2016952720164298,3xTg
331,b2c3.1,ACA_R,$\beta$,1.0573497810039094,3xTg
332,b2c3.1,ACA_R,$\delta$,0.9393321758265829,3xTg
333,b2c3.1,ACA_R,$\gamma$,1.033332342433706,3xTg
334,b2c3.1,ACA_R,$\theta$,1.1112886447520243,3xTg
335,b2c3.1,AI_L,$\alpha$,1.2433748571684204,3xTg
336,b2c3.1,AI_L,$\beta$,1.1561484962571484,3xTg
337,b2c3.1,AI_L,$\delta$,0.9990276749835139,3xTg
338,b2c3.1,AI_L,$\gamma$,1.0094091762154338,3xTg
339,b2c3.1,AI_L,$\theta$,1.1292174050765578,3xTg
340,b2c3.1,AI_R,$\alpha$,1.1673158984049972,3xTg
341,b2c3.1,AI_R,$\beta$,1.140833201080071,3xTg
342,b2c3.1,AI_R,$\delta$,0.8444747744309314,3xTg
343,b2c3.1,AI_R,$\gamma$,1.0112657454531646,3xTg
344,b2c3.1,AI_R,$\theta$,1.100988563487573,3xTg
345,b2c3.1,PCA_R,$\alpha$,1.1299820861341383,3xTg
346,b2c3.1,PCA_R,$\beta$,1.1705127340353667,3xTg
347,b2c3.1,PCA_R,$\delta$,0.9916846726557441,3xTg
348,b2c3.1,PCA_R,$\gamma$,1.0662198968281207,3xTg
349,b2c3.1,PCA_R,$\theta$,1.0128906298025686,3xTg
350,b2c3.1,PMC_R,$\alpha$,1.1683302519297325,3xTg
351,b2c3.1,PMC_R,$\beta$,1.1250758435038664,3xTg
352,b2c3.1,PMC_R,$\delta$,0.7907822849005162,3xTg
353,b2c3.1,PMC_R,$\gamma$,1.0939852054842099,3xTg
354,b2c3.1,PMC_R,$\theta$,1.095896560311301,3xTg
355,b2c3.1,S1_L,$\alpha$,1.1854323522061196,3xTg
356,b2c3.1,S1_L,$\beta$,1.1842026320623014,3xTg
357,b2c3.1,S1_L,$\delta$,0.996468970459941,3xTg
358,b2c3.1,S1_L,$\gamma$,1.032189506833912,3xTg
359,b2c3.1,S1_L,$\theta$,1.038045952419777,3xTg
360,b2c3.2,A1_L,$\alpha$,0.9212655419934359,3xTg
361,b2c3.2,A1_L,$\beta$,0.8037810906975885,3xTg
362,b2c3.2,A1_L,$\delta$,1.4508571325455437,3xTg
363,b2c3.2,A1_L,$\gamma$,0.9642884469640887,3xTg
364,b2c3.2,A1_L,$\theta$,1.1434228466443084,3xTg
365,b2c3.2,A1_R,$\alpha$,0.9410051691469841,3xTg
366,b2c3.2,A1_R,$\beta$,0.7730611345457719,3xTg
367,b2c3.2,A1_R,$\delta$,1.4579598721797475,3xTg
368,b2c3.2,A1_R,$\gamma$,0.9678477150284743,3xTg
369,b2c3.2,A1_R,$\theta$,1.1734185861691613,3xTg
370,b2c3.2,ACA_R,$\alpha$,0.950668394621073,3xTg
371,b2c3.2,ACA_R,$\beta$,0.86951292759595,3xTg
372,b2c3.2,ACA_R,$\delta$,1.4614701117598399,3xTg
373,b2c3.2,ACA_R,$\gamma$,0.938902034216604,3xTg
374,b2c3.2,ACA_R,$\theta$,1.1302616837170119,3xTg
375,b2c3.2,AI_L,$\alpha$,1.036375719013019,3xTg
376,b2c3.2,AI_L,$\beta$,1.0988813718837531,3xTg
377,b2c3.2,AI_L,$\delta$,1.3800833936693564,3xTg
378,b2c3.2,AI_L,$\gamma$,1.0830283170836867,3xTg
379,b2c3.2,AI_L,$\theta$,1.1606386561122117,3xTg
380,b2c3.2,AI_R,$\alpha$,0.9461614135654184,3xTg
381,b2c3.2,AI_R,$\beta$,0.903342263313083,3xTg
382,b2c3.2,AI_R,$\delta$,1.3206699000417197,3xTg
383,b2c3.2,AI_R,$\gamma$,0.9181569322099733,3xTg
384,b2c3.2,AI_R,$\theta$,1.1205829700656615,3xTg
385,b2c3.2,PCA_R,$\alpha$,0.9040713328181184,3xTg
386,b2c3.2,PCA_R,$\beta$,0.8620927982024188,3xTg
387,b2c3.2,PCA_R,$\delta$,1.438071764320094,3xTg
388,b2c3.2,PCA_R,$\gamma$,0.9250298247569906,3xTg
389,b2c3.2,PCA_R,$\theta$,1.0802976207471202,3xTg
390,b2c3.2,PMC_R,$\alpha$,0.9561544428553536,3xTg
391,b2c3.2,PMC_R,$\beta$,0.9197577750160009,3xTg
392,b2c3.2,PMC_R,$\delta$,1.3148538154976634,3xTg
393,b2c3.2,PMC_R,$\gamma$,0.9681379864439984,3xTg
394,b2c3.2,PMC_R,$\theta$,1.1016536078440615,3xTg
395,b2c3.2,S1_L,$\alpha$,0.9426220054817971,3xTg
396,b2c3.2,S1_L,$\beta$,0.9039303822911123,3xTg
397,b2c3.2,S1_L,$\delta$,1.398023260577733,3xTg
398,b2c3.2,S1_L,$\gamma$,0.9513341906473977,3xTg
399,b2c3.2,S1_L,$\theta$,1.14144245265605,3xTg
400,b2c4.1,A1_L,$\alpha$,0.9200666536809805,Ntg
401,b2c4.1,A1_L,$\beta$,0.8009707110494899,Ntg
402,b2c4.1,A1_L,$\delta$,0.8376258944068015,Ntg
403,b2c4.1,A1_L,$\gamma$,0.9619446733579551,Ntg
404,b2c4.1,A1_L,$\theta$,0.9835640740684429,Ntg
405,b2c4.1,A1_R,$\alpha$,0.984511532195669,Ntg
406,b2c4.1,A1_R,$\beta$,0.8453930940023272,Ntg
407,b2c4.1,A1_R,$\delta$,0.8306609754129632,Ntg
408,b2c4.1,A1_R,$\gamma$,1.0103564478611142,Ntg
409,b2c4.1,A1_R,$\theta$,1.0127454582553819,Ntg
410,b2c4.1,ACA_R,$\alpha$,0.9221910953673845,Ntg
411,b2c4.1,ACA_R,$\beta$,0.8497578242132541,Ntg
412,b2c4.1,ACA_R,$\delta$,0.9023331549615774,Ntg
413,b2c4.1,ACA_R,$\gamma$,0.9526670263788146,Ntg
414,b2c4.1,ACA_R,$\theta$,1.022489435564114,Ntg
415,b2c4.1,AI_L,$\alpha$,0.8459494151764009,Ntg
416,b2c4.1,AI_L,$\beta$,0.836304904140233,Ntg
417,b2c4.1,AI_L,$\delta$,0.713709450945662,Ntg
418,b2c4.1,AI_L,$\gamma$,0.9933906754075238,Ntg
419,b2c4.1,AI_L,$\theta$,0.8988562807304081,Ntg
420,b2c4.1,AI_R,$\alpha$,0.7803573899562783,Ntg
421,b2c4.1,AI_R,$\beta$,0.8268579919946117,Ntg
422,b2c4.1,AI_R,$\delta$,0.6995701721485421,Ntg
423,b2c4.1,AI_R,$\gamma$,0.9978448918556158,Ntg
424,b2c4.1,AI_R,$\theta$,0.8421606535339495,Ntg
425,b2c4.1,PCA_R,$\alpha$,1.0333455820914845,Ntg
426,b2c4.1,PCA_R,$\beta$,0.9538861033475842,Ntg
427,b2c4.1,PCA_R,$\delta$,0.8356562688737411,Ntg
428,b2c4.1,PCA_R,$\gamma$,1.024928194225151,Ntg
429,b2c4.1,PCA_R,$\theta$,1.0312474879031954,Ntg
430,b2c4.1,PMC_R,$\alpha$,0.7710101967626943,Ntg
431,b2c4.1,PMC_R,$\beta$,0.8158805593391335,Ntg
432,b2c4.1,PMC_R,$\delta$,0.7956397385627786,Ntg
433,b2c4.1,PMC_R,$\gamma$,0.9679451447690198,Ntg
434,b2c4.1,PMC_R,$\theta$,0.917404383996434,Ntg
435,b2c4.1,S1_L,$\alpha$,0.9268737989820005,Ntg
436,b2c4.1,S1_L,$\beta$,0.8608684892867732,Ntg
437,b2c4.1,S1_L,$\delta$,0.8815931324283134,Ntg
438,b2c4.1,S1_L,$\gamma$,0.9684625146256741,Ntg
439,b2c4.1,S1_L,$\theta$,0.9750003269861307,Ntg
440,b2c4.2,A1_L,$\alpha$,1.345201508802537,Ntg
441,b2c4.2,A1_L,$\beta$,1.0045477263796234,Ntg
442,b2c4.2,A1_L,$\delta$,1.4920277607722798,Ntg
443,b2c4.2,A1_L,$\gamma$,0.9176643874616076,Ntg
444,b2c4.2,A1_L,$\theta$,1.2892883552147585,Ntg
445,b2c4.2,A1_R,$\alpha$,1.511714171366214,Ntg
446,b2c4.2,A1_R,$\beta$,1.1507003595955625,Ntg
447,b2c4.2,A1_R,$\delta$,1.5191001196575258,Ntg
448,b2c4.2,A1_R,$\gamma$,0.8621485337093618,Ntg
449,b2c4.2,A1_R,$\theta$,1.3968476127483462,Ntg
450,b2c4.2,ACA_R,$\alpha$,1.1074805660508722,Ntg
451,b2c4.2,ACA_R,$\beta$,1.0575393186586934,Ntg
452,b2c4.2,ACA_R,$\delta$,1.3078873064389185,Ntg
453,b2c4.2,ACA_R,$\gamma$,0.9502879821151287,Ntg
454,b2c4.2,ACA_R,$\theta$,1.166229974050153,Ntg
455,b2c4.2,AI_L,$\alpha$,1.0722468126408635,Ntg
456,b2c4.2,AI_L,$\beta$,1.08546865236269,Ntg
457,b2c4.2,AI_L,$\delta$,1.1676695972714362,Ntg
458,b2c4.2,AI_L,$\gamma$,0.9067192374906163,Ntg
459,b2c4.2,AI_L,$\theta$,1.1072492938464258,Ntg
460,b2c4.2,AI_R,$\alpha$,1.146558784187256,Ntg
461,b2c4.2,AI_R,$\beta$,1.077494356877254,Ntg
462,b2c4.2,AI_R,$\delta$,1.1040888748213724,Ntg
463,b2c4.2,AI_R,$\gamma$,0.9526877148711133,Ntg
464,b2c4.2,AI_R,$\theta$,1.119901203825954,Ntg
465,b2c4.2,PCA_R,$\alpha$,1.0728265243026052,Ntg
466,b2c4.2,PCA_R,$\beta$,1.0559398566650469,Ntg
467,b2c4.2,PCA_R,$\delta$,1.0927597180551147,Ntg
468,b2c4.2,PCA_R,$\gamma$,0.9473511061220914,Ntg
469,b2c4.2,PCA_R,$\theta$,1.092726665044028,Ntg
470,b2c4.2,PMC_R,$\alpha$,1.1860044040776379,Ntg
471,b2c4.2,PMC_R,$\beta$,1.1084643209706562,Ntg
472,b2c4.2,PMC_R,$\delta$,1.1931364283879933,Ntg
473,b2c4.2,PMC_R,$\gamma$,1.0122770100047715,Ntg
474,b2c4.2,PMC_R,$\theta$,1.205000382950596,Ntg
475,b2c4.2,S1_L,$\alpha$,1.2035163772672246,Ntg
476,b2c4.2,S1_L,$\beta$,1.028382580977742,Ntg
477,b2c4.2,S1_L,$\delta$,1.3734898703170337,Ntg
478,b2c4.2,S1_L,$\gamma$,0.9362916246272891,Ntg
479,b2c4.2,S1_L,$\theta$,1.1679879788002614,Ntg
480,b2c4.3,A1_L,$\alpha$,1.0708178131901467,Ntg
481,b2c4.3,A1_L,$\beta$,1.1786502213053967,Ntg
482,b2c4.3,A1_L,$\delta$,1.3841478993238334,Ntg
483,b2c4.3,A1_L,$\gamma$,0.9754629901224438,Ntg
484,b2c4.3,A1_L,$\theta$,0.9090439451829802,Ntg
485,b2c4.3,A1_R,$\alpha$,1.0657111454513475,Ntg
486,b2c4.3,A1_R,$\beta$,1.2268778690603248,Ntg
487,b2c4.3,A1_R,$\delta$,1.3597340742610735,Ntg
488,b2c4.3,A1_R,$\gamma$,1.0064203077795117,Ntg
489,b2c4.3,A1_R,$\theta$,0.8928825142581234,Ntg
490,b2c4.3,ACA_R,$\alpha$,1.0492288688621334,Ntg
491,b2c4.3,ACA_R,$\beta$,1.1638741010383158,Ntg
492,b2c4.3,ACA_R,$\delta$,1.4165196727814673,Ntg
493,b2c4.3,ACA_R,$\gamma$,1.009069211585859,Ntg
494,b2c4.3,ACA_R,$\theta$,0.9831719511483298,Ntg
495,b2c4.3,AI_L,$\alpha$,1.1485516893411851,Ntg
496,b2c4.3,AI_L,$\beta$,1.112521892835148,Ntg
497,b2c4.3,AI_L,$\delta$,1.3783964887860323,Ntg
498,b2c4.3,AI_L,$\gamma$,0.9854227179183007,Ntg
499,b2c4.3,AI_L,$\theta$,1.054666651681604,Ntg
500,b2c4.3,AI_R,$\alpha$,1.0711642933299124,Ntg
501,b2c4.3,AI_R,$\beta$,1.122840977197599,Ntg
502,b2c4.3,AI_R,$\delta$,1.3951850707921782,Ntg
503,b2c4.3,AI_R,$\gamma$,1.0072528593187304,Ntg
504,b2c4.3,AI_R,$\theta$,0.983438223502572,Ntg
505,b2c4.3,PCA_R,$\alpha$,1.058280797384499,Ntg
506,b2c4.3,PCA_R,$\beta$,1.0749345667333745,Ntg
507,b2c4.3,PCA_R,$\delta$,1.4212744679039033,Ntg
508,b2c4.3,PCA_R,$\gamma$,0.995917362360185,Ntg
509,b2c4.3,PCA_R,$\theta$,0.968514643090892,Ntg
510,b2c4.3,PMC_R,$\alpha$,1.1091958151093273,Ntg
511,b2c4.3,PMC_R,$\beta$,1.1607346320932024,Ntg
512,b2c4.3,PMC_R,$\delta$,1.4583473982642907,Ntg
513,b2c4.3,PMC_R,$\gamma$,1.0648112093304933,Ntg
514,b2c4.3,PMC_R,$\theta$,0.9939216589649145,Ntg
515,b2c4.3,S1_L,$\alpha$,1.0638039251263378,Ntg
516,b2c4.3,S1_L,$\beta$,1.0893291255354718,Ntg
517,b2c4.3,S1_L,$\delta$,1.425182621888197,Ntg
518,b2c4.3,S1_L,$\gamma$,1.0270727089247316,Ntg
519,b2c4.3,S1_L,$\theta$,0.9741712644918112,Ntg
520,b3c3.1,A1_L,$\alpha$,1.2020892167086894,3xTg
521,b3c3.1,A1_L,$\beta$,1.1522828859927388,3xTg
522,b3c3.1,A1_L,$\delta$,1.4805759207288836,3xTg
523,b3c3.1,A1_L,$\gamma$,1.0878123260485093,3xTg
524,b3c3.1,A1_L,$\theta$,1.7070216229279913,3xTg
525,b3c3.1,A1_R,$\alpha$,1.1700982780506077,3xTg
526,b3c3.1,A1_R,$\beta$,1.142175320469931,3xTg
527,b3c3.1,A1_R,$\delta$,1.4576298663689007,3xTg
528,b3c3.1,A1_R,$\gamma$,1.0279565367955061,3xTg
529,b3c3.1,A1_R,$\theta$,1.6529552086882815,3xTg
530,b3c3.1,ACA_R,$\alpha$,1.2041891404721654,3xTg
531,b3c3.1,ACA_R,$\beta$,1.1470511911192602,3xTg
532,b3c3.1,ACA_R,$\delta$,1.5238843897618246,3xTg
533,b3c3.1,ACA_R,$\gamma$,1.106791718043082,3xTg
534,b3c3.1,ACA_R,$\theta$,1.749102342584308,3xTg
535,b3c3.1,AI_L,$\alpha$,1.2108151232399647,3xTg
536,b3c3.1,AI_L,$\beta$,1.1475567008754262,3xTg
537,b3c3.1,AI_L,$\delta$,1.5395715160448509,3xTg
538,b3c3.1,AI_L,$\gamma$,1.0591338238630676,3xTg
539,b3c3.1,AI_L,$\theta$,1.755419263601922,3xTg
540,b3c3.1,AI_R,$\alpha$,1.1906856235001253,3xTg
541,b3c3.1,AI_R,$\beta$,1.1379797864375871,3xTg
542,b3c3.1,AI_R,$\delta$,1.5304621146671884,3xTg
543,b3c3.1,AI_R,$\gamma$,1.0245147656801612,3xTg
544,b3c3.1,AI_R,$\theta$,1.7431083573853332,3xTg
545,b3c3.1,PCA_R,$\alpha$,1.2288076962708236,3xTg
546,b3c3.1,PCA_R,$\beta$,1.1593877335838192,3xTg
547,b3c3.1,PCA_R,$\delta$,1.517899700680686,3xTg
548,b3c3.1,PCA_R,$\gamma$,1.0691727351465148,3xTg
549,b3c3.1,PCA_R,$\theta$,1.7487302284063426,3xTg
550,b3c3.1,PMC_R,$\alpha$,1.17974447627673,3xTg
551,b3c3.1,PMC_R,$\beta$,1.152288653134647,3xTg
552,b3c3.1,PMC_R,$\delta$,1.4906882595700708,3xTg
553,b3c3.1,PMC_R,$\gamma$,1.1429997698668437,3xTg
554,b3c3.1,PMC_R,$\theta$,1.7178978872822814,3xTg
555,b3c3.1,S1_L,$\alpha$,1.1915111827283622,3xTg
556,b3c3.1,S1_L,$\beta$,1.1509425953067491,3xTg
557,b3c3.1,S1_L,$\delta$,1.5218496862274289,3xTg
558,b3c3.1,S1_L,$\gamma$,1.0782499235337009,3xTg
559,b3c3.1,S1_L,$\theta$,1.7153528610418731,3xTg
