,subject_id,channel,band,psd_ratio,genotype
560,b3c3.2,A1_L,$\alpha$,1.3316035713184267,3xTg
561,b3c3.2,A1_L,$\beta$,1.1330581175670655,3xTg
562,b3c3.2,A1_L,$\delta$,1.0840491549918214,3xTg
563,b3c3.2,A1_L,$\gamma$,0.9700432615629258,3xTg
564,b3c3.2,A1_L,$\theta$,1.4629105011388148,3xTg
565,b3c3.2,A1_R,$\alpha$,1.3239252736521385,3xTg
566,b3c3.2,A1_R,$\beta$,1.1353670650858911,3xTg
567,b3c3.2,A1_R,$\delta$,1.0792389141199825,3xTg
568,b3c3.2,A1_R,$\gamma$,0.9688509251761289,3xTg
569,b3c3.2,A1_R,$\theta$,1.464044738628075,3xTg
570,b3c3.2,ACA_R,$\alpha$,1.3075549550663235,3xTg
571,b3c3.2,ACA_R,$\beta$,1.1515167761554912,3xTg
572,b3c3.2,ACA_R,$\delta$,1.0845586080989609,3xTg
573,b3c3.2,ACA_R,$\gamma$,0.9865586084364909,3xTg
574,b3c3.2,ACA_R,$\theta$,1.463749494162017,3xTg
575,b3c3.2,AI_L,$\alpha$,1.3023894327094037,3xTg
576,b3c3.2,AI_L,$\beta$,1.1153367832785244,3xTg
577,b3c3.2,AI_L,$\delta$,1.1173183041987598,3xTg
578,b3c3.2,AI_L,$\gamma$,0.9847871578852493,3xTg
579,b3c3.2,AI_L,$\theta$,1.4708575362178025,3xTg
580,b3c3.2,AI_R,$\alpha$,1.3145941840744233,3xTg
581,b3c3.2,AI_R,$\beta$,1.1227915252820313,3xTg
582,b3c3.2,AI_R,$\delta$,1.075712060625791,3xTg
583,b3c3.2,AI_R,$\gamma$,0.9630113565862398,3xTg
584,b3c3.2,AI_R,$\theta$,1.4738188685897353,3xTg
585,b3c3.2,PCA_R,$\alpha$,1.348087447989941,3xTg
586,b3c3.2,PCA_R,$\beta$,1.129659502514357,3xTg
587,b3c3.2,PCA_R,$\delta$,1.1383698051511784,3xTg
588,b3c3.2,PCA_R,$\gamma$,0.9978842128083619,3xTg
589,b3c3.2,PCA_R,$\theta$,1.4987409023685554,3xTg
590,b3c3.2,PMC_R,$\alpha$,1.3104626297960165,3xTg
591,b3c3.2,PMC_R,$\beta$,1.117261347242502,3xTg
592,b3c3.2,PMC_R,$\delta$,1.0945282020218514,3xTg
593,b3c3.2,PMC_R,$\gamma$,0.9754053490314697,3xTg
594,b3c3.2,PMC_R,$\theta$,1.473875797181016,3xTg
595,b3c3.2,S1_L,$\alpha$,1.328310295053035,3xTg
596,b3c3.2,S1_L,$\beta$,1.135202902651123,3xTg
597,b3c3.2,S1_L,$\delta$,1.075699988640194,3xTg
598,b3c3.2,S1_L,$\gamma$,0.9626393359295407,3xTg
599,b3c3.2,S1_L,$\theta$,1.4865111623771863,3xTg
600,b3c3.3,A1_L,$\alpha$,1.1928751715380297,3xTg
601,b3c3.3,A1_L,$\beta$,1.1273658820370065,3xTg
602,b3c3.3,A1_L,$\delta$,1.5573628621445723,3xTg
603,b3c3.3,A1_L,$\gamma$,0.9873003678524384,3xTg
604,b3c3.3,A1_L,$\theta$,1.2991760018826206,3xTg
605,b3c3.3,A1_R,$\alpha$,1.3469949907501273,3xTg
606,b3c3.3,A1_R,$\beta$,1.1515665174690868,3xTg
607,b3c3.3,A1_R,$\delta$,1.5756651479348915,3xTg
608,b3c3.3,A1_R,$\gamma$,0.9692210334051996,3xTg
609,b3c3.3,A1_R,$\theta$,1.428056694510021,3xTg
610,b3c3.3,ACA_R,$\alpha$,1.0742261151153027,3xTg
611,b3c3.3,ACA_R,$\beta$,1.1418980987608573,3xTg
612,b3c3.3,ACA_R,$\delta$,1.5007469453673263,3xTg
613,b3c3.3,ACA_R,$\gamma$,1.0856005711777488,3xTg
614,b3c3.3,ACA_R,$\theta$,1.2082212561559948,3xTg
615,b3c3.3,AI_L,$\alpha$,1.132715146921406,3xTg
616,b3c3.3,AI_L,$\beta$,1.1789109715479997,3xTg
617,b3c3.3,AI_L,$\delta$,1.4685862651490635,3xTg
618,b3c3.3,AI_L,$\gamma$,1.0074404581521375,3xTg
619,b3c3.3,AI_L,$\theta$,1.1077856741728436,3xTg
620,b3c3.3,AI_R,$\alpha$,1.006922562028229,3xTg
621,b3c3.3,AI_R,$\beta$,1.0928778321072519,3xTg
622,b3c3.3,AI_R,$\delta$,1.4591811536993962,3xTg
623,b3c3.3,AI_R,$\gamma$,1.0407005156209788,3xTg
624,b3c3.3,AI_R,$\theta$,1.1279241506313855,3xTg
625,b3c3.3,PCA_R,$\alpha$,1.1984348190339889,3xTg
626,b3c3.3,PCA_R,$\beta$,1.1151122568455094,3xTg
627,b3c3.3,PCA_R,$\delta$,1.484457477110239,3xTg
628,b3c3.3,PCA_R,$\gamma$,1.0718087718292637,3xTg
629,b3c3.3,PCA_R,$\theta$,1.3527940186787364,3xTg
630,b3c3.3,PMC_R,$\alpha$,1.037178861525751,3xTg
631,b3c3.3,PMC_R,$\beta$,1.1058749830558758,3xTg
632,b3c3.3,PMC_R,$\delta$,1.34836057841654,3xTg
633,b3c3.3,PMC_R,$\gamma$,1.0080303524102199,3xTg
634,b3c3.3,PMC_R,$\theta$,1.102760749603124,3xTg
635,b3c3.3,S1_L,$\alpha$,1.2059500842064703,3xTg
636,b3c3.3,S1_L,$\beta$,1.1825808882434232,3xTg
637,b3c3.3,S1_L,$\delta$,1.55970820440075,3xTg
638,b3c3.3,S1_L,$\gamma$,1.050031262861635,3xTg
639,b3c3.3,S1_L,$\theta$,1.2468876997802738,3xTg
640,b3c3.4,A1_L,$\alpha$,0.7703777504976907,3xTg
641,b3c3.4,A1_L,$\beta$,0.7415339507857166,3xTg
642,b3c3.4,A1_L,$\delta$,0.5404712880420337,3xTg
643,b3c3.4,A1_L,$\gamma$,1.0880994109638937,3xTg
644,b3c3.4,A1_L,$\theta$,0.7981453352420327,3xTg
645,b3c3.4,A1_R,$\alpha$,0.7401342080247926,3xTg
646,b3c3.4,A1_R,$\beta$,0.7249132716053065,3xTg
647,b3c3.4,A1_R,$\delta$,0.5480421432801568,3xTg
648,b3c3.4,A1_R,$\gamma$,1.0871124213832046,3xTg
649,b3c3.4,A1_R,$\theta$,0.7671909610305548,3xTg
650,b3c3.4,ACA_R,$\alpha$,0.6283953252489761,3xTg
651,b3c3.4,ACA_R,$\beta$,0.704799909277592,3xTg
652,b3c3.4,ACA_R,$\delta$,0.5683000793806013,3xTg
653,b3c3.4,ACA_R,$\gamma$,0.9917768211127665,3xTg
654,b3c3.4,ACA_R,$\theta$,0.7366450850289216,3xTg
655,b3c3.4,AI_L,$\alpha$,0.6257237935123451,3xTg
656,b3c3.4,AI_L,$\beta$,0.7136205647363445,3xTg
657,b3c3.4,AI_L,$\delta$,0.6353033231677908,3xTg
658,b3c3.4,AI_L,$\gamma$,0.9531371817754866,3xTg
659,b3c3.4,AI_L,$\theta$,0.7348152985705596,3xTg
660,b3c3.4,AI_R,$\alpha$,0.5917569529969275,3xTg
661,b3c3.4,AI_R,$\beta$,0.6918073943905205,3xTg
662,b3c3.4,AI_R,$\delta$,0.5762765903842579,3xTg
663,b3c3.4,AI_R,$\gamma$,0.9918755343716287,3xTg
664,b3c3.4,AI_R,$\theta$,0.6681942098158017,3xTg
665,b3c3.4,PCA_R,$\alpha$,0.7206836704449314,3xTg
666,b3c3.4,PCA_R,$\beta$,0.7253217652434175,3xTg
667,b3c3.4,PCA_R,$\delta$,0.568405513411377,3xTg
668,b3c3.4,PCA_R,$\gamma$,1.003151877950318,3xTg
669,b3c3.4,PCA_R,$\theta$,0.7521564850883204,3xTg
670,b3c3.4,PMC_R,$\alpha$,0.6019602405717513,3xTg
671,b3c3.4,PMC_R,$\beta$,0.6736666285065482,3xTg
672,b3c3.4,PMC_R,$\delta$,0.5524882515035255,3xTg
673,b3c3.4,PMC_R,$\gamma$,0.9803530192700192,3xTg
674,b3c3.4,PMC_R,$\theta$,0.6834872021708427,3xTg
675,b3c3.4,S1_L,$\alpha$,0.6973727058349557,3xTg
676,b3c3.4,S1_L,$\beta$,0.7788015260023599,3xTg
677,b3c3.4,S1_L,$\delta$,0.5456753168279441,3xTg
678,b3c3.4,S1_L,$\gamma$,1.0083231868378684,3xTg
679,b3c3.4,S1_L,$\theta$,0.7653510775305626,3xTg
680,b3c4.1,A1_L,$\alpha$,0.929077626438749,Ntg
681,b3c4.1,A1_L,$\beta$,1.030861936761232,Ntg
682,b3c4.1,A1_L,$\delta$,1.0515980265331848,Ntg
683,b3c4.1,A1_L,$\gamma$,1.0630351862705238,Ntg
684,b3c4.1,A1_L,$\theta$,1.1143314237812183,Ntg
685,b3c4.1,A1_R,$\alpha$,1.012539962091361,Ntg
686,b3c4.1,A1_R,$\beta$,1.0543476382466994,Ntg
687,b3c4.1,A1_R,$\delta$,1.075839488443853,Ntg
688,b3c4.1,A1_R,$\gamma$,0.9720665902800655,Ntg
689,b3c4.1,A1_R,$\theta$,1.2119158572876327,Ntg
690,b3c4.1,ACA_R,$\alpha$,1.0333079879850833,Ntg
691,b3c4.1,ACA_R,$\beta$,1.0953211695428047,Ntg
692,b3c4.1,ACA_R,$\delta$,1.110471402546828,Ntg
693,b3c4.1,ACA_R,$\gamma$,1.001936902201069,Ntg
694,b3c4.1,ACA_R,$\theta$,1.2093201230810433,Ntg
695,b3c4.1,AI_L,$\alpha$,1.018633163504863,Ntg
696,b3c4.1,AI_L,$\beta$,1.051393175317005,Ntg
697,b3c4.1,AI_L,$\delta$,1.0600810973337091,Ntg
698,b3c4.1,AI_L,$\gamma$,0.989179477864287,Ntg
699,b3c4.1,AI_L,$\theta$,1.1440398718572975,Ntg
700,b3c4.1,AI_R,$\alpha$,1.058730373036253,Ntg
701,b3c4.1,AI_R,$\beta$,1.0842238682398262,Ntg
702,b3c4.1,AI_R,$\delta$,1.0542997449400555,Ntg
703,b3c4.1,AI_R,$\gamma$,1.018666119402115,Ntg
704,b3c4.1,AI_R,$\theta$,1.1906968847715103,Ntg
705,b3c4.1,PCA_R,$\alpha$,1.0234077509978399,Ntg
706,b3c4.1,PCA_R,$\beta$,1.0485414896025087,Ntg
707,b3c4.1,PCA_R,$\delta$,1.2456577454989726,Ntg
708,b3c4.1,PCA_R,$\gamma$,1.016939436010831,Ntg
709,b3c4.1,PCA_R,$\theta$,1.2317490535237605,Ntg
710,b3c4.1,PMC_R,$\alpha$,1.1344522524967366,Ntg
711,b3c4.1,PMC_R,$\beta$,1.1335244744687132,Ntg
712,b3c4.1,PMC_R,$\delta$,1.1500984021671623,Ntg
713,b3c4.1,PMC_R,$\gamma$,1.0175458404845639,Ntg
714,b3c4.1,PMC_R,$\theta$,1.3053651116089457,Ntg
715,b3c4.1,S1_L,$\alpha$,0.9964298656895497,Ntg
716,b3c4.1,S1_L,$\beta$,1.0482274481205924,Ntg
717,b3c4.1,S1_L,$\delta$,1.0720446979960936,Ntg
718,b3c4.1,S1_L,$\gamma$,1.0035540216148489,Ntg
719,b3c4.1,S1_L,$\theta$,1.175545286240597,Ntg
720,b3c4.2,A1_L,$\alpha$,0.7801764480898092,Ntg
721,b3c4.2,A1_L,$\beta$,0.9945942095218511,Ntg
722,b3c4.2,A1_L,$\delta$,0.9360551540814829,Ntg
723,b3c4.2,A1_L,$\gamma$,1.0837549899939145,Ntg
724,b3c4.2,A1_L,$\theta$,1.029547824807631,Ntg
725,b3c4.2,A1_R,$\alpha$,0.7870198112144451,Ntg
726,b3c4.2,A1_R,$\beta$,1.0035786892256215,Ntg
727,b3c4.2,A1_R,$\delta$,1.027447795021009,Ntg
728,b3c4.2,A1_R,$\gamma$,1.1219499519826677,Ntg
729,b3c4.2,A1_R,$\theta$,1.2245275149751957,Ntg
730,b3c4.2,ACA_R,$\alpha$,0.8582498016616331,Ntg
731,b3c4.2,ACA_R,$\beta$,0.8958864774181324,Ntg
732,b3c4.2,ACA_R,$\delta$,1.0108795246451836,Ntg
733,b3c4.2,ACA_R,$\gamma$,1.0453626984216262,Ntg
734,b3c4.2,ACA_R,$\theta$,1.1906522439206788,Ntg
735,b3c4.2,AI_L,$\alpha$,0.7776300847919575,Ntg
736,b3c4.2,AI_L,$\beta$,0.7491508731896239,Ntg
737,b3c4.2,AI_L,$\delta$,1.19910653551818,Ntg
738,b3c4.2,AI_L,$\gamma$,1.0255320639349035,Ntg
739,b3c4.2,AI_L,$\theta$,1.1418239935085213,Ntg
740,b3c4.2,AI_R,$\alpha$,0.8860773400234404,Ntg
741,b3c4.2,AI_R,$\beta$,0.7732336707954752,Ntg
742,b3c4.2,AI_R,$\delta$,1.0817265198271375,Ntg
743,b3c4.2,AI_R,$\gamma$,1.0212989755973259,Ntg
744,b3c4.2,AI_R,$\theta$,1.2545263955152741,Ntg
745,b3c4.2,PCA_R,$\alpha$,0.7865436777650385,Ntg
746,b3c4.2,PCA_R,$\beta$,0.9213504311843581,Ntg
747,b3c4.2,PCA_R,$\delta$,1.1597022348917563,Ntg
748,b3c4.2,PCA_R,$\gamma$,1.0128020171298504,Ntg
749,b3c4.2,PCA_R,$\theta$,0.9491358266587119,Ntg
750,b3c4.2,PMC_R,$\alpha$,0.7862060146112281,Ntg
751,b3c4.2,PMC_R,$\beta$,0.9292705673515118,Ntg
752,b3c4.2,PMC_R,$\delta$,1.207832050934277,Ntg
753,b3c4.2,PMC_R,$\gamma$,1.0752813391088136,Ntg
754,b3c4.2,PMC_R,$\theta$,1.0809422161564337,Ntg
755,b3c4.2,S1_L,$\alpha$,0.7804080132836676,Ntg
756,b3c4.2,S1_L,$\beta$,0.9853711122177518,Ntg
757,b3c4.2,S1_L,$\delta$,0.9477501801437377,Ntg
758,b3c4.2,S1_L,$\gamma$,1.0759164695092829,Ntg
759,b3c4.2,S1_L,$\theta$,1.0363375163232142,Ntg
760,b3c4.3,A1_L,$\alpha$,1.3249068784634714,Ntg
761,b3c4.3,A1_L,$\beta$,1.5631032213529916,Ntg
762,b3c4.3,A1_L,$\delta$,1.3873971552126827,Ntg
763,b3c4.3,A1_L,$\gamma$,1.0382410793756163,Ntg
764,b3c4.3,A1_L,$\theta$,1.3852252329604626,Ntg
765,b3c4.3,A1_R,$\alpha$,1.6672682326490063,Ntg
766,b3c4.3,A1_R,$\beta$,1.8126239060706677,Ntg
767,b3c4.3,A1_R,$\delta$,1.3874821271603397,Ntg
768,b3c4.3,A1_R,$\gamma$,1.0770499361129564,Ntg
769,b3c4.3,A1_R,$\theta$,1.6094082426047742,Ntg
770,b3c4.3,ACA_R,$\alpha$,1.4086919623964034,Ntg
771,b3c4.3,ACA_R,$\beta$,1.5201533894403927,Ntg
772,b3c4.3,ACA_R,$\delta$,0.6011154845245297,Ntg
773,b3c4.3,ACA_R,$\gamma$,1.0985341719239583,Ntg
774,b3c4.3,ACA_R,$\theta$,1.3572499289193414,Ntg
775,b3c4.3,AI_L,$\alpha$,1.3986370690590588,Ntg
776,b3c4.3,AI_L,$\beta$,1.4261176702296958,Ntg
777,b3c4.3,AI_L,$\delta$,1.2442996208597026,Ntg
778,b3c4.3,AI_L,$\gamma$,1.0334685154068946,Ntg
779,b3c4.3,AI_L,$\theta$,1.3938138503014974,Ntg
780,b3c4.3,AI_R,$\alpha$,1.4090846898524698,Ntg
781,b3c4.3,AI_R,$\beta$,1.5338039774032872,Ntg
782,b3c4.3,AI_R,$\delta$,1.1477807229321064,Ntg
783,b3c4.3,AI_R,$\gamma$,1.0223340709225777,Ntg
784,b3c4.3,AI_R,$\theta$,1.346739085551204,Ntg
785,b3c4.3,PCA_R,$\alpha$,1.2884818992348666,Ntg
786,b3c4.3,PCA_R,$\beta$,1.4073674118230544,Ntg
787,b3c4.3,PCA_R,$\delta$,1.2248979713743056,Ntg
788,b3c4.3,PCA_R,$\gamma$,0.99771724398202,Ntg
789,b3c4.3,PCA_R,$\theta$,1.3965658500241251,Ntg
790,b3c4.3,PMC_R,$\alpha$,1.2209207190122993,Ntg
791,b3c4.3,PMC_R,$\beta$,1.324477677298834,Ntg
792,b3c4.3,PMC_R,$\delta$,1.0637140900650446,Ntg
793,b3c4.3,PMC_R,$\gamma$,1.066998110864397,Ntg
794,b3c4.3,PMC_R,$\theta$,1.1979641877190095,Ntg
795,b3c4.3,S1_L,$\alpha$,1.30617189784083,Ntg
796,b3c4.3,S1_L,$\beta$,1.4210451574618819,Ntg
797,b3c4.3,S1_L,$\delta$,1.407262408330266,Ntg
798,b3c4.3,S1_L,$\gamma$,0.9993951016626139,Ntg
799,b3c4.3,S1_L,$\theta$,1.3991093369436778,Ntg
800,b3c4.4,A1_L,$\alpha$,0.7747580858673586,Ntg
801,b3c4.4,A1_L,$\beta$,1.1954723232253115,Ntg
802,b3c4.4,A1_L,$\delta$,1.2950305415023735,Ntg
803,b3c4.4,A1_L,$\gamma$,0.921026203636839,Ntg
804,b3c4.4,A1_L,$\theta$,0.9476546692134186,Ntg
805,b3c4.4,A1_R,$\alpha$,0.7303693281903454,Ntg
806,b3c4.4,A1_R,$\beta$,1.1946160263654497,Ntg
807,b3c4.4,A1_R,$\delta$,1.2137435870234852,Ntg
808,b3c4.4,A1_R,$\gamma$,0.884986609363645,Ntg
809,b3c4.4,A1_R,$\theta$,0.8929986624994386,Ntg
810,b3c4.4,ACA_R,$\alpha$,0.6627134140389591,Ntg
811,b3c4.4,ACA_R,$\beta$,1.1845833377428419,Ntg
812,b3c4.4,ACA_R,$\delta$,0.7952094752907083,Ntg
813,b3c4.4,ACA_R,$\gamma$,0.9558233630880427,Ntg
814,b3c4.4,ACA_R,$\theta$,0.7340144679717497,Ntg
815,b3c4.4,AI_L,$\alpha$,0.692654533558389,Ntg
816,b3c4.4,AI_L,$\beta$,1.2336309195114685,Ntg
817,b3c4.4,AI_L,$\delta$,0.8501320143946466,Ntg
818,b3c4.4,AI_L,$\gamma$,0.94234474588411,Ntg
819,b3c4.4,AI_L,$\theta$,0.7219406728491502,Ntg
820,b3c4.4,AI_R,$\alpha$,0.6529088697103065,Ntg
821,b3c4.4,AI_R,$\beta$,1.2073367218102453,Ntg
822,b3c4.4,AI_R,$\delta$,0.8545673838212505,Ntg
823,b3c4.4,AI_R,$\gamma$,0.9085578268760252,Ntg
824,b3c4.4,AI_R,$\theta$,0.7486614286244904,Ntg
825,b3c4.4,PCA_R,$\alpha$,0.7396362500748397,Ntg
826,b3c4.4,PCA_R,$\beta$,1.1816798144472367,Ntg
827,b3c4.4,PCA_R,$\delta$,1.1260276931345274,Ntg
828,b3c4.4,PCA_R,$\gamma$,0.9531650737701343,Ntg
829,b3c4.4,PCA_R,$\theta$,0.8539095457836842,Ntg
830,b3c4.4,PMC_R,$\alpha$,0.5602280329798861,Ntg
831,b3c4.4,PMC_R,$\beta$,1.2500185572888263,Ntg
832,b3c4.4,PMC_R,$\delta$,0.7571394018939145,Ntg
833,b3c4.4,PMC_R,$\gamma$,0.935770528280625,Ntg
834,b3c4.4,PMC_R,$\theta$,0.6670332270130119,Ntg
835,b3c4.4,S1_L,$\alpha$,0.692067014093572,Ntg
836,b3c4.4,S1_L,$\beta$,1.1727616013738225,Ntg
837,b3c4.4,S1_L,$\delta$,1.1694950827470574,Ntg
838,b3c4.4,S1_L,$\gamma$,0.9158545876014815,Ntg
839,b3c4.4,S1_L,$\theta$,0.8294579056734217,Ntg
